Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,up,direction
17/02/2015,99,71,87,98,80,78,86,77,100,Increasing
18/02/2015,84,85,97,87,82,80,86,76,72,Increasing
19/02/2015,97,77,86,78,74,75,84,96,85,Decreasing
20/02/2015,78,96,94,78,76,85,100,85,78,Increasing
23/02/2015,95,90,75,70,99,89,92,89,83,Increasing
24/02/2015,73,80,76,78,95,97,81,94,91,Decreasing
25/02/2015,74,95,96,95,97,98,82,94,85,Decreasing
26/02/2015,71,91,74,78,96,98,97,92,80,Increasing
27/02/2015,70,84,70,75,87,77,73,82,89,Decreasing
02/03/2015,83,86,99,81,71,99,85,81,78,Decreasing
03/03/2015,97,79,98,93,86,93,89,77,70,Increasing
04/03/2015,92,74,79,77,97,91,70,98,94,Decreasing
05/03/2015,99,83,86,73,73,94,96,82,100,Decreasing
06/03/2015,74,72,87,70,99,91,84,78,87,Decreasing
09/03/2015,73,97,80,83,85,92,100,89,73,Decreasing
10/03/2015,80,77,79,95,72,87,79,98,70,Decreasing
11/03/2015,97,81,94,71,84,73,88,81,75,Decreasing
12/03/2015,75,78,88,98,87,90,81,87,92,Increasing
13/03/2015,78,88,95,84,96,74,73,100,73,Decreasing
16/03/2015,81,97,99,99,71,95,100,88,96,Increasing
17/03/2015,95,75,95,81,90,98,71,94,77,Increasing
18/03/2015,92,80,74,80,78,93,75,78,84,Increasing
19/03/2015,77,72,74,99,87,93,95,76,98,Decreasing
20/03/2015,73,97,91,76,90,77,83,99,88,Decreasing
23/03/2015,92,90,94,95,88,93,84,99,95,Increasing
24/03/2015,82,97,71,96,71,96,89,85,72,Decreasing
25/03/2015,89,87,83,73,93,77,73,91,93,Decreasing
26/03/2015,95,85,78,76,97,79,73,97,76,Increasing
27/03/2015,84,89,79,87,72,94,93,94,94,Decreasing
30/03/2015,100,89,80,91,100,95,75,89,92,Increasing
31/03/2015,79,73,95,77,100,71,88,77,86,Decreasing
01/04/2015,80,89,97,96,99,86,93,84,78,Decreasing
02/04/2015,85,99,70,80,95,79,99,71,94,Increasing
06/04/2015,84,77,97,81,83,90,91,94,89,Increasing
07/04/2015,82,77,71,85,91,72,90,99,82,Decreasing
08/04/2015,78,75,71,87,82,85,80,85,83,Decreasing
09/04/2015,98,74,79,78,99,98,99,79,72,Increasing
10/04/2015,95,97,75,85,95,74,71,85,98,Increasing
13/04/2015,72,88,99,99,96,71,98,77,73,Decreasing
14/04/2015,88,91,71,76,88,100,72,90,77,Decreasing
15/04/2015,99,77,86,78,73,87,87,91,95,Increasing
16/04/2015,91,75,80,78,73,76,84,74,76,Decreasing
17/04/2015,75,77,84,80,97,78,75,98,79,Decreasing
20/04/2015,86,72,86,74,72,93,96,100,92,Increasing
21/04/2015,88,92,81,78,86,96,98,98,85,Decreasing
22/04/2015,85,95,82,92,99,79,83,80,81,Increasing
23/04/2015,87,90,88,83,86,70,89,97,78,Increasing
24/04/2015,72,80,97,96,79,76,71,85,88,Decreasing
